Loading CPAN...
Installing HTML::FormFu from CPAN...
Going to read '\\tsclient\C\minicpan\authors\01mailrc.txt.gz'
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\02packages.details.txt.gz'
  Database was generated on Sat, 10 Jul 2010 18:26:59 GMT
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\03modlist.data.gz'
............................................................................DONE
$ENV{PATH} = 'C:\strawberry\c\bin;C:\strawberry\perl\site\bin;C:\strawberry\perl\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\SlikSvn\bin\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\buildsb\perl\site\bin'
Running install for module 'HTML::FormFu'
Running make for C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz
Checksum for \\tsclient\C\minicpan\authors\id\C\CF\CFRANKS\HTML-FormFu-0.07002.tar.gz ok

  CPAN.pm: Going to build C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz

Checking if your kit is complete...
Looks good
Writing Makefile for HTML::FormFu
cp lib/HTML/FormFu/Constraint/Integer.pm blib\lib\HTML\FormFu\Constraint\Integer.pm
cp lib/HTML/FormFu/Element/Number.pm blib\lib\HTML\FormFu\Element\Number.pm
cp lib/HTML/FormFu/Filter/UpperCase.pm blib\lib\HTML\FormFu\Filter\UpperCase.pm
cp lib/HTML/FormFu/Preload.pm blib\lib\HTML\FormFu\Preload.pm
cp lib/HTML/FormFu/Element/Radio.pm blib\lib\HTML\FormFu\Element\Radio.pm
cp lib/HTML/FormFu/Element/SimpleTable.pm blib\lib\HTML\FormFu\Element\SimpleTable.pm
cp lib/HTML/FormFu/I18N/fr.pm blib\lib\HTML\FormFu\I18N\fr.pm
cp lib/HTML/FormFu/Validator/Callback.pm blib\lib\HTML\FormFu\Validator\Callback.pm
cp lib/HTML/FormFu/Element/Button.pm blib\lib\HTML\FormFu\Element\Button.pm
cp lib/HTML/FormFu/UploadParam.pm blib\lib\HTML\FormFu\UploadParam.pm
cp lib/HTML/FormFu/Element.pm blib\lib\HTML\FormFu\Element.pm
cp lib/HTML/FormFu/Filter/HTMLEscape.pm blib\lib\HTML\FormFu\Filter\HTMLEscape.pm
cp lib/HTML/FormFu/Inflator/CompoundDateTime.pm blib\lib\HTML\FormFu\Inflator\CompoundDateTime.pm
cp lib/HTML/FormFu/Deflator/CompoundDateTime.pm blib\lib\HTML\FormFu\Deflator\CompoundDateTime.pm
cp lib/HTML/FormFu/Constraint/Word.pm blib\lib\HTML\FormFu\Constraint\Word.pm
